ImageId,Label
14399,7
14400,4
14401,1
14402,5
14403,8
14404,3
14405,8
14406,8
14407,1
14408,6
14409,6
14410,8
14411,1
14412,2
14413,1
14414,5
14415,5
14416,7
14417,7
14418,6
14419,3
14420,5
14421,1
14422,5
14423,5
14424,7
14425,1
14426,7
14427,4
14428,6
14429,4
14430,1
14431,7
14432,2
14433,4
14434,1
14435,8
14436,1
14437,1
14438,0
14439,1
14440,8
14441,1
14442,2
14443,8
14444,0
14445,2
14446,6
14447,4
14448,5
14449,0
14450,6
14451,8
14452,6
14453,8
14454,1
14455,8
14456,6
14457,0
14458,8
14459,4
14460,5
14461,6
14462,2
14463,1
14464,1
14465,3
14466,8
14467,6
14468,1
14469,6
14470,0
14471,7
14472,3
14473,5
14474,4
14475,0
14476,4
14477,6
14478,5
14479,1
14480,5
14481,4
14482,1
14483,5
14484,1
14485,1
14486,2
14487,4
14488,0
14489,1
14490,4
14491,7
14492,7
14493,5
14494,2
14495,4
14496,8
14497,3
14498,6
14499,1
14500,5
14501,5
14502,3
14503,7
14504,3
14505,0
14506,2
14507,3
14508,5
14509,1
14510,5
14511,7
14512,8
14513,1
14514,0
14515,3
14516,1
14517,6
14518,1
14519,1
14520,5
14521,2
14522,3
14523,8
14524,0
14525,0
14526,0
14527,8
14528,4
14529,4
14530,2
14531,7
14532,7
14533,1
14534,5
14535,6
14536,5
14537,5
14538,4
14539,2
14540,4
14541,0
14542,8
14543,7
14544,6
14545,4
14546,2
14547,0
14548,2
14549,0
14550,1
14551,0
14552,1
14553,5
14554,1
14555,1
14556,7
14557,3
14558,6
14559,6
14560,2
14561,6
14562,2
14563,1
14564,6
14565,6
14566,2
14567,3
14568,6
14569,5
14570,0
14571,2
14572,0
14573,6
14574,8
14575,1
14576,1
14577,0
14578,4
14579,4
14580,2
14581,2
14582,5
14583,1
14584,3
14585,8
14586,3
14587,6
14588,7
14589,8
14590,5
14591,6
14592,4
14593,5
14594,8
14595,3
14596,7
14597,5
14598,6
14599,0
14600,2
14601,4
14602,7
14603,1
14604,3
14605,1
14606,4
14607,5
14608,0
14609,6
14610,0
14611,1
14612,9
14613,4
14614,3
14615,0
14616,7
14617,7
14618,6
14619,4
14620,0
14621,8
14622,8
14623,6
14624,8
14625,0
14626,2
14627,3
14628,5
14629,7
14630,4
14631,1
14632,6
14633,1
14634,1
14635,8
14636,5
14637,2
14638,6
14639,1
14640,7
14641,1
14642,2
14643,0
14644,6
14645,5
14646,4
14647,8
14648,0
14649,3
14650,6
14651,5
14652,6
14653,8
14654,5
14655,1
14656,2
14657,7
14658,8
14659,3
14660,0
14661,1
14662,3
14663,5
14664,6
14665,6
14666,5
14667,6
14668,8
14669,6
14670,6
14671,3
14672,5
14673,1
14674,1
14675,3
14676,8
14677,6
14678,5
14679,8
14680,1
14681,5
14682,1
14683,1
14684,7
14685,1
14686,8
14687,2
14688,0
14689,1
14690,8
14691,8
14692,5
14693,1
14694,1
14695,8
14696,0
14697,0
14698,6
14699,7
14700,5
14701,5
14702,1
14703,1
14704,1
14705,1
14706,6
14707,3
14708,1
14709,9
14710,2
14711,6
14712,8
14713,3
14714,4
14715,1
14716,1
14717,8
14718,8
14719,8
14720,7
14721,4
14722,4
14723,1
14724,5
14725,0
14726,5
14727,2
14728,5
14729,0
14730,2
14731,0
14732,4
14733,7
14734,6
14735,2
14736,0
14737,3
14738,4
14739,6
14740,7
14741,4
14742,2
14743,5
14744,0
14745,5
14746,8
14747,5
14748,3
14749,3
14750,8
14751,1
14752,2
14753,1
14754,2
14755,7
14756,6
14757,3
14758,7
14759,1
14760,1
14761,0
14762,3
14763,5
14764,4
14765,1
14766,2
14767,5
14768,1
14769,4
14770,4
14771,1
14772,1
14773,6
14774,5
14775,6
14776,1
14777,4
14778,6
14779,1
14780,5
14781,6
14782,4
14783,6
14784,4
14785,2
14786,5
14787,0
14788,6
14789,3
14790,1
14791,5
14792,6
14793,1
14794,1
14795,5
14796,5
14797,1
14798,2
14799,5
14800,5
14801,4
14802,4
14803,5
14804,3
14805,2
14806,5
14807,8
14808,5
14809,4
14810,3
14811,2
14812,0
14813,5
14814,7
14815,5
14816,7
14817,4
14818,6
14819,8
14820,0
14821,8
14822,6
14823,8
14824,8
14825,1
14826,3
14827,6
14828,2
14829,4
14830,6
14831,2
14832,5
14833,1
14834,5
14835,6
14836,3
14837,0
14838,2
14839,6
14840,2
14841,6
14842,0
14843,1
14844,3
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,4
14852,8
14853,5
14854,8
14855,1
14856,6
14857,0
14858,1
14859,4
14860,5
14861,5
14862,2
14863,0
14864,4
14865,0
14866,8
14867,5
14868,5
14869,0
14870,1
14871,0
14872,6
14873,3
14874,4
14875,5
14876,6
14877,2
14878,6
14879,1
14880,5
14881,1
14882,4
14883,1
14884,5
14885,1
14886,8
14887,5
14888,4
14889,8
14890,7
14891,5
14892,2
14893,4
14894,6
14895,8
14896,1
14897,2
14898,8
14899,3
14900,6
14901,1
14902,2
14903,6
14904,8
14905,3
14906,2
14907,8
14908,7
14909,0
14910,1
14911,2
14912,8
14913,4
14914,6
14915,5
14916,3
14917,2
14918,5
14919,1
14920,7
14921,7
14922,4
14923,4
14924,1
14925,4
14926,1
14927,0
14928,5
14929,8
14930,8
14931,1
14932,6
14933,8
14934,4
14935,4
14936,2
14937,1
14938,2
14939,4
14940,6
14941,8
14942,7
14943,4
14944,1
14945,1
14946,2
14947,0
14948,7
14949,8
14950,1
14951,5
14952,5
14953,6
14954,8
14955,3
14956,2
14957,1
14958,2
14959,0
14960,4
14961,0
14962,2
14963,8
14964,0
14965,1
14966,7
14967,8
14968,6
14969,5
14970,4
14971,1
14972,6
14973,1
14974,2
14975,0
14976,5
14977,3
14978,5
14979,8
14980,6
14981,1
14982,8
14983,0
14984,2
14985,4
14986,5
14987,5
14988,1
14989,7
14990,5
14991,6
14992,1
14993,6
14994,7
14995,8
14996,4
14997,4
14998,1
14999,7
15000,8
15001,0
15002,2
15003,5
15004,8
15005,6
15006,6
15007,2
15008,6
15009,6
15010,0
15011,8
15012,8
15013,0
15014,0
15015,8
15016,2
15017,4
15018,1
15019,8
15020,2
15021,8
15022,2
15023,0
15024,5
15025,8
15026,4
15027,6
15028,8
15029,6
15030,4
15031,2
15032,5
15033,7
15034,8
15035,1
15036,1
15037,1
15038,1
15039,3
15040,6
15041,4
15042,2
15043,6
15044,4
15045,8
15046,4
15047,1
15048,8
15049,1
15050,0
15051,4
15052,5
15053,1
15054,1
15055,8
15056,4
15057,7
15058,3
15059,2
15060,2
15061,1
15062,3
15063,6
15064,6
15065,5
15066,3
15067,6
15068,6
15069,2
15070,5
15071,4
15072,5
15073,5
15074,5
15075,2
15076,6
15077,8
15078,8
15079,6
15080,6
15081,2
15082,8
15083,6
15084,6
15085,1
15086,8
15087,7
15088,3
15089,8
15090,4
15091,2
15092,2
15093,6
15094,2
15095,8
15096,1
15097,2
15098,7
15099,8
15100,8
15101,5
15102,5
15103,8
15104,4
15105,8
15106,2
15107,0
15108,4
15109,1
15110,8
15111,1
15112,4
15113,0
15114,6
15115,1
15116,1
15117,8
15118,1
15119,6
15120,1
15121,3
15122,6
15123,6
15124,8
15125,5
15126,1
15127,4
15128,8
15129,6
15130,6
15131,2
15132,1
15133,7
15134,3
15135,7
15136,1
15137,8
15138,3
15139,2
15140,1
15141,4
15142,4
15143,6
15144,4
15145,6
15146,1
15147,6
15148,3
15149,1
15150,7
15151,6
15152,1
15153,5
15154,5
15155,2
15156,4
15157,4
15158,3
15159,5
15160,6
15161,2
15162,8
15163,7
15164,4
15165,6
15166,7
15167,0
15168,2
15169,8
15170,7
15171,1
15172,4
15173,2
15174,5
15175,3
15176,3
15177,6
15178,9
15179,2
15180,2
15181,4
15182,6
15183,7
15184,2
15185,7
15186,8
15187,5
15188,1
15189,2
15190,8
15191,2
15192,4
15193,8
15194,5
15195,5
15196,4
15197,4
15198,1
15199,2
15200,1
15201,8
15202,0
15203,5
15204,0
15205,2
15206,8
15207,3
15208,2
15209,5
15210,6
15211,5
15212,2
15213,5
15214,7
15215,2
15216,4
15217,3
15218,8
15219,6
15220,0
15221,7
15222,0
15223,1
15224,5
15225,7
15226,1
15227,2
15228,4
15229,5
15230,7
15231,1
15232,5
15233,1
15234,8
15235,5
15236,7
15237,1
15238,0
15239,6
15240,1
15241,5
15242,4
15243,1
15244,2
15245,4
15246,2
15247,7
15248,6
15249,2
15250,4
15251,0
15252,9
15253,5
15254,6
15255,2
15256,1
15257,8
15258,6
15259,8
15260,5
15261,7
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,7
15270,8
15271,4
15272,2
15273,8
15274,8
15275,1
15276,8
15277,1
15278,5
15279,3
15280,2
15281,0
15282,6
15283,6
15284,5
15285,6
15286,6
15287,1
15288,5
15289,6
15290,6
15291,1
15292,1
15293,4
15294,1
15295,0
15296,1
15297,3
15298,0
15299,5
15300,7
15301,0
15302,4
15303,4
15304,8
15305,8
15306,8
15307,4
15308,2
15309,1
15310,6
15311,6
15312,1
15313,5
15314,1
15315,2
15316,5
15317,6
15318,1
15319,5
15320,6
15321,1
15322,5
15323,1
15324,6
15325,0
15326,2
15327,3
15328,6
15329,8
15330,5
15331,0
15332,5
15333,6
15334,0
15335,1
15336,1
15337,1
15338,6
15339,9
15340,1
15341,3
15342,4
15343,4
15344,5
15345,2
15346,5
15347,5
15348,5
15349,1
15350,2
15351,6
15352,5
15353,6
15354,2
15355,1
15356,6
15357,4
15358,6
15359,4
15360,2
15361,6
15362,7
15363,1
15364,4
15365,5
15366,1
15367,7
15368,4
15369,8
15370,8
15371,8
15372,4
15373,5
15374,5
15375,1
15376,6
15377,7
15378,3
15379,6
15380,1
15381,2
15382,2
15383,8
15384,5
15385,5
15386,5
15387,8
15388,5
15389,2
15390,1
15391,6
15392,1
15393,2
15394,0
15395,6
15396,2
15397,5
15398,6
15399,8
15400,8
15401,2
15402,2
15403,8
15404,2
15405,1
15406,6
15407,5
15408,3
15409,0
15410,2
15411,4
15412,5
15413,2
15414,6
15415,5
15416,6
15417,4
15418,1
15419,5
15420,8
15421,4
15422,8
15423,5
15424,1
15425,4
15426,6
15427,1
15428,2
15429,5
15430,4
15431,6
15432,5
15433,2
15434,6
15435,1
15436,2
15437,5
15438,5
15439,4
15440,3
15441,4
15442,0
15443,4
15444,5
15445,8
15446,0
15447,8
15448,5
15449,5
15450,0
15451,2
15452,2
15453,1
15454,6
15455,7
15456,8
15457,1
15458,4
15459,8
15460,6
15461,5
15462,6
15463,2
15464,8
15465,6
15466,6
15467,7
15468,3
15469,2
15470,7
15471,6
15472,0
15473,3
15474,1
15475,7
15476,6
15477,8
15478,8
15479,2
15480,1
15481,0
15482,0
15483,5
15484,2
15485,5
15486,1
15487,2
15488,2
15489,1
15490,7
15491,1
15492,8
15493,2
15494,5
15495,3
15496,0
15497,8
15498,1
15499,4
15500,2
15501,1
15502,0
15503,8
15504,6
15505,6
15506,1
15507,4
15508,2
15509,6
15510,5
15511,2
15512,4
15513,0
15514,5
15515,5
15516,5
15517,6
15518,3
15519,1
15520,2
15521,3
15522,6
15523,5
15524,3
15525,2
15526,4
15527,6
15528,1
15529,5
15530,7
15531,5
15532,1
15533,4
15534,2
15535,5
15536,8
15537,8
15538,1
15539,7
15540,5
15541,5
15542,5
15543,2
15544,8
15545,3
15546,1
15547,6
15548,5
15549,7
15550,1
15551,5
15552,6
15553,3
15554,5
15555,5
15556,1
15557,6
15558,2
15559,4
15560,7
15561,1
15562,5
15563,1
15564,8
15565,7
15566,5
15567,1
15568,6
15569,3
15570,3
15571,8
15572,2
15573,5
15574,8
15575,4
15576,6
15577,1
15578,4
15579,4
15580,5
15581,5
15582,8
15583,4
15584,4
15585,2
15586,5
15587,2
15588,1
15589,6
15590,6
15591,2
15592,5
15593,1
15594,1
15595,8
15596,3
15597,0
15598,5
15599,3
15600,2
15601,8
15602,8
15603,8
15604,2
15605,6
15606,1
15607,6
15608,4
15609,1
15610,5
15611,6
15612,4
15613,5
15614,7
15615,6
15616,5
15617,4
15618,6
15619,1
15620,5
15621,2
15622,5
15623,6
15624,6
15625,8
15626,8
15627,2
15628,3
15629,6
15630,3
15631,7
15632,7
15633,6
15634,3
15635,5
15636,5
15637,5
15638,1
15639,5
15640,4
15641,5
15642,5
15643,2
15644,6
15645,2
15646,4
15647,7
15648,5
15649,4
15650,4
15651,1
15652,6
15653,6
15654,0
15655,1
15656,2
15657,5
15658,4
15659,3
15660,0
15661,8
15662,2
15663,6
15664,5
15665,0
15666,8
15667,6
15668,5
15669,8
15670,4
15671,4
15672,6
15673,2
15674,4
15675,2
15676,6
15677,0
15678,0
15679,8
15680,1
15681,5
15682,1
15683,1
15684,1
15685,4
15686,7
15687,3
15688,0
15689,2
15690,4
15691,1
15692,6
15693,7
15694,1
15695,4
15696,0
15697,7
15698,8
15699,6
15700,7
15701,1
15702,7
15703,7
15704,4
15705,4
15706,4
15707,5
15708,7
15709,5
15710,4
15711,7
15712,4
15713,8
15714,0
15715,3
15716,5
15717,6
15718,3
15719,3
15720,5
15721,1
15722,1
15723,1
15724,0
15725,6
15726,0
15727,5
15728,8
15729,3
15730,5
15731,5
15732,5
15733,4
15734,6
15735,1
15736,5
15737,2
15738,1
15739,2
15740,6
15741,7
15742,0
15743,7
15744,2
15745,4
15746,1
15747,4
15748,0
15749,3
15750,4
15751,9
15752,1
15753,2
15754,8
15755,7
15756,7
15757,0
15758,2
15759,4
15760,8
15761,0
15762,3
15763,4
15764,4
15765,1
15766,4
15767,2
15768,8
15769,5
15770,1
15771,4
15772,3
15773,4
15774,0
15775,0
15776,3
15777,5
15778,7
15779,5
15780,4
15781,3
15782,7
15783,5
15784,7
15785,4
15786,1
15787,1
15788,1
15789,3
15790,8
15791,5
15792,6
15793,2
15794,6
15795,7
15796,6
15797,7
15798,8
15799,6
15800,1
15801,2
15802,4
15803,4
15804,2
15805,3
15806,0
15807,4
15808,8
15809,1
15810,2
15811,0
15812,4
15813,6
15814,5
15815,4
15816,2
15817,6
15818,7
15819,2
15820,1
15821,8
15822,8
15823,8
15824,2
15825,5
15826,6
15827,0
15828,4
15829,0
15830,2
15831,5
15832,2
15833,8
15834,2
15835,1
15836,3
15837,2
15838,5
15839,2
15840,0
15841,2
15842,7
15843,3
15844,7
15845,0
15846,0
15847,5
15848,6
15849,6
15850,1
15851,6
15852,4
15853,2
15854,6
15855,8
15856,8
15857,2
15858,7
15859,6
15860,5
15861,5
15862,1
15863,7
15864,5
15865,6
15866,8
15867,5
15868,4
15869,4
15870,4
15871,8
15872,1
15873,3
15874,2
15875,4
15876,8
15877,4
15878,4
15879,8
15880,8
15881,2
15882,4
15883,4
15884,8
15885,3
15886,6
15887,1
15888,6
15889,7
15890,5
15891,2
15892,7
15893,4
15894,1
15895,7
15896,2
15897,2
15898,7
15899,8
15900,1
15901,2
15902,4
15903,2
15904,2
15905,5
15906,1
15907,6
15908,7
15909,8
15910,3
15911,0
15912,1
15913,5
15914,6
15915,7
15916,4
15917,6
15918,2
15919,7
15920,5
15921,5
15922,8
15923,3
15924,1
15925,3
15926,8
15927,2
15928,3
15929,5
15930,5
15931,0
15932,5
15933,5
15934,5
15935,2
15936,5
15937,5
15938,9
15939,0
15940,3
15941,3
15942,4
15943,0
15944,0
15945,5
15946,2
15947,1
15948,1
15949,8
15950,2
15951,7
15952,4
15953,5
15954,7
15955,0
15956,4
15957,0
15958,4
15959,6
15960,8
15961,5
15962,5
15963,5
15964,2
15965,2
15966,5
15967,5
15968,7
15969,3
15970,2
15971,8
15972,3
15973,2
15974,3
15975,7
15976,4
15977,4
15978,5
15979,4
15980,1
15981,4
15982,5
15983,6
15984,4
15985,1
15986,4
15987,4
15988,1
15989,2
15990,4
15991,5
15992,7
15993,1
15994,2
15995,6
15996,3
15997,5
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,5
16006,1
16007,6
16008,6
16009,2
16010,5
16011,4
16012,6
16013,4
16014,6
16015,6
16016,5
16017,5
16018,8
16019,6
16020,5
16021,1
16022,8
16023,1
16024,7
16025,1
16026,7
16027,3
16028,3
16029,6
16030,8
16031,8
16032,7
16033,2
16034,2
16035,7
16036,5
16037,8
16038,2
16039,5
16040,2
16041,2
16042,4
16043,6
16044,1
16045,1
16046,8
16047,5
16048,3
16049,1
16050,3
16051,1
16052,0
16053,0
16054,1
16055,6
16056,1
16057,1
16058,2
16059,0
16060,5
16061,4
16062,1
16063,5
16064,6
16065,5
16066,2
16067,7
16068,8
16069,5
16070,2
16071,2
16072,2
16073,6
16074,5
16075,2
16076,8
16077,0
16078,2
16079,5
16080,8
16081,4
16082,5
16083,1
16084,2
16085,6
16086,8
16087,2
16088,7
16089,6
16090,6
16091,8
16092,8
16093,5
16094,5
16095,7
16096,7
16097,2
16098,4
16099,4
16100,1
16101,7
16102,1
16103,6
16104,8
16105,0
16106,5
16107,8
16108,3
16109,4
16110,6
16111,5
16112,6
16113,1
16114,5
16115,0
16116,1
16117,5
16118,5
16119,1
16120,6
16121,1
16122,1
16123,1
16124,1
16125,6
16126,5
16127,5
16128,7
16129,2
16130,2
16131,2
16132,2
16133,8
16134,4
16135,6
16136,2
16137,8
16138,1
16139,4
16140,6
16141,7
16142,4
16143,8
16144,2
16145,1
16146,3
16147,4
16148,7
16149,2
16150,2
16151,8
16152,6
16153,5
16154,5
16155,3
16156,4
16157,8
16158,0
16159,6
16160,1
16161,4
16162,4
16163,8
16164,4
16165,5
16166,8
16167,3
16168,1
16169,6
16170,5
16171,6
16172,4
16173,4
16174,5
16175,5
16176,6
16177,5
16178,6
16179,3
16180,1
16181,4
16182,2
16183,5
16184,5
16185,0
16186,4
16187,1
16188,4
16189,2
16190,6
16191,7
16192,8
16193,1
16194,7
16195,1
16196,5
16197,2
16198,4
16199,8
16200,7
16201,8
16202,3
16203,2
16204,4
16205,3
16206,1
16207,0
16208,2
16209,6
16210,4
16211,1
16212,1
16213,7
16214,2
16215,6
16216,6
16217,1
16218,4
16219,0
16220,5
16221,5
16222,1
16223,5
16224,8
16225,3
16226,4
16227,4
16228,5
16229,2
16230,2
16231,1
16232,4
16233,6
16234,3
16235,4
16236,8
16237,2
16238,7
16239,8
16240,4
16241,2
16242,6
16243,6
16244,3
16245,2
16246,5
16247,6
16248,0
16249,6
16250,8
16251,5
16252,1
16253,6
16254,1
16255,8
16256,1
16257,8
16258,8
16259,6
16260,1
16261,1
16262,5
16263,6
16264,8
16265,0
16266,8
16267,5
16268,1
16269,6
16270,2
16271,7
16272,6
16273,6
16274,6
16275,8
16276,8
16277,0
16278,6
16279,7
16280,0
16281,5
16282,4
16283,6
16284,5
16285,8
16286,3
16287,4
16288,3
16289,5
16290,1
16291,3
16292,3
16293,6
16294,5
16295,6
16296,6
16297,5
16298,4
16299,4
16300,3
16301,0
16302,0
16303,5
16304,5
16305,6
16306,8
16307,4
16308,1
16309,5
16310,2
16311,6
16312,2
16313,7
16314,2
16315,5
16316,2
16317,8
16318,5
16319,7
16320,2
16321,2
16322,6
16323,7
16324,6
16325,4
16326,7
16327,2
16328,7
16329,2
16330,5
16331,6
16332,0
16333,2
16334,2
16335,4
16336,5
16337,1
16338,5
16339,1
16340,2
16341,7
16342,1
16343,0
16344,5
16345,1
16346,5
16347,6
16348,8
16349,3
16350,3
16351,4
16352,5
16353,0
16354,1
16355,6
16356,5
16357,7
16358,5
16359,2
16360,0
16361,5
16362,7
16363,0
16364,0
16365,1
16366,5
16367,4
16368,1
16369,1
16370,1
16371,0
16372,3
16373,3
16374,2
16375,5
16376,4
16377,8
16378,2
16379,7
16380,7
16381,2
16382,7
16383,8
16384,5
16385,4
16386,5
16387,7
16388,5
16389,5
16390,6
16391,0
16392,2
16393,2
16394,6
16395,6
16396,6
16397,5
16398,1
16399,1
16400,4
16401,1
16402,4
16403,4
16404,1
16405,6
16406,6
16407,6
16408,3
16409,6
16410,2
16411,6
16412,6
16413,4
16414,7
16415,7
16416,4
16417,6
16418,8
16419,3
16420,2
16421,7
16422,5
16423,0
16424,3
16425,2
16426,3
16427,6
16428,1
16429,4
16430,7
16431,4
16432,4
16433,5
16434,0
16435,8
16436,6
16437,0
16438,5
16439,4
16440,1
16441,1
16442,1
16443,7
16444,5
16445,2
16446,1
16447,7
16448,5
16449,2
16450,7
16451,2
16452,6
16453,8
16454,6
16455,0
16456,0
16457,4
16458,6
16459,1
16460,4
16461,4
16462,2
16463,6
16464,7
16465,4
16466,0
16467,6
16468,1
16469,5
16470,2
16471,6
16472,4
16473,2
16474,3
16475,2
16476,6
16477,4
16478,2
16479,3
16480,5
16481,6
16482,0
16483,6
16484,2
16485,0
16486,4
16487,7
16488,4
16489,0
16490,2
16491,1
16492,3
16493,4
16494,2
16495,6
16496,4
16497,0
16498,2
16499,3
16500,0
16501,1
16502,8
16503,2
16504,5
16505,2
16506,4
16507,1
16508,4
16509,6
16510,2
16511,6
16512,8
16513,4
16514,6
16515,0
16516,6
16517,4
16518,2
16519,1
16520,7
16521,2
16522,8
16523,4
16524,1
16525,4
16526,6
16527,0
16528,2
16529,0
16530,8
16531,5
16532,1
16533,4
16534,1
16535,7
16536,4
16537,1
16538,7
16539,1
16540,1
16541,4
16542,5
16543,4
16544,1
16545,4
16546,0
16547,4
16548,4
16549,1
16550,6
16551,6
16552,6
16553,4
16554,3
16555,2
16556,6
16557,2
16558,5
16559,2
16560,3
16561,7
16562,3
16563,1
16564,7
16565,2
16566,1
16567,3
16568,5
16569,3
16570,0
16571,5
16572,2
16573,7
16574,5
16575,2
16576,2
16577,7
16578,6
16579,5
16580,5
16581,2
16582,2
16583,8
16584,6
16585,0
16586,8
16587,5
16588,5
16589,6
16590,4
16591,8
16592,0
16593,1
16594,1
16595,4
16596,2
16597,3
16598,4
16599,1
16600,7
16601,5
16602,6
16603,6
16604,5
16605,7
16606,5
16607,8
16608,5
16609,2
16610,6
16611,5
16612,1
16613,3
16614,6
16615,2
16616,3
16617,3
16618,8
16619,6
16620,8
16621,6
16622,6
16623,2
16624,8
16625,4
16626,5
16627,3
16628,2
16629,0
16630,8
16631,5
16632,4
16633,2
16634,5
16635,4
16636,3
16637,1
16638,1
16639,0
16640,5
16641,4
16642,3
16643,8
16644,4
16645,4
16646,1
16647,1
16648,4
16649,6
16650,1
16651,8
16652,1
16653,1
16654,1
16655,3
16656,7
16657,5
16658,4
16659,4
16660,4
16661,0
16662,7
16663,8
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,3
16672,8
16673,0
16674,7
16675,8
16676,6
16677,2
16678,8
16679,7
16680,4
16681,6
16682,5
16683,5
16684,7
16685,3
16686,6
16687,8
16688,5
16689,1
16690,8
16691,7
16692,1
16693,4
16694,4
16695,1
16696,7
16697,5
16698,1
16699,0
16700,0
16701,8
16702,3
16703,2
16704,1
16705,5
16706,5
16707,5
16708,6
16709,4
16710,5
16711,2
16712,8
16713,3
16714,5
16715,3
16716,5
16717,7
16718,8
16719,2
16720,8
16721,8
16722,6
16723,4
16724,5
16725,1
16726,0
16727,5
16728,4
16729,7
16730,5
16731,4
16732,3
16733,1
16734,6
16735,5
16736,5
16737,6
16738,3
16739,2
16740,5
16741,5
16742,4
16743,5
16744,1
16745,7
16746,1
16747,6
16748,6
16749,2
16750,5
16751,6
16752,4
16753,3
16754,7
16755,5
16756,7
16757,5
16758,7
16759,5
16760,2
16761,7
16762,8
16763,7
16764,0
16765,8
16766,1
16767,8
16768,3
16769,2
16770,4
16771,0
16772,3
16773,6
16774,2
16775,4
16776,4
16777,7
16778,1
16779,2
16780,7
16781,1
16782,2
16783,6
16784,1
16785,3
16786,6
16787,8
16788,8
16789,4
16790,5
16791,4
16792,2
16793,5
16794,1
16795,4
16796,6
16797,7
16798,0
16799,1
16800,2
16801,1
16802,1
16803,0
16804,4
16805,5
16806,4
16807,2
16808,5
16809,2
16810,2
16811,2
16812,5
16813,8
16814,6
16815,4
16816,8
16817,0
16818,1
16819,1
16820,1
16821,1
16822,2
16823,5
16824,1
16825,1
16826,2
16827,2
16828,1
16829,2
16830,5
16831,1
16832,7
16833,0
16834,8
16835,0
16836,2
16837,1
16838,4
16839,4
16840,5
16841,6
16842,5
16843,7
16844,6
16845,7
16846,1
16847,2
16848,6
16849,1
16850,3
16851,2
16852,4
16853,6
16854,8
16855,2
16856,8
16857,1
16858,8
16859,2
16860,1
16861,5
16862,8
16863,3
16864,3
16865,6
16866,1
16867,0
16868,5
16869,7
16870,6
16871,8
16872,2
16873,1
16874,8
16875,5
16876,0
16877,6
16878,5
16879,1
16880,2
16881,6
16882,5
16883,1
16884,6
16885,4
16886,8
16887,8
16888,2
16889,2
16890,2
16891,5
16892,1
16893,5
16894,3
16895,3
16896,1
16897,0
16898,3
16899,5
16900,8
16901,4
16902,0
16903,6
16904,2
16905,0
16906,7
16907,8
16908,1
16909,5
16910,2
16911,4
16912,5
16913,7
16914,2
16915,6
16916,1
16917,4
16918,0
16919,1
16920,4
16921,1
16922,9
16923,3
16924,6
16925,4
16926,3
16927,5
16928,2
16929,8
16930,7
16931,8
16932,6
16933,6
16934,1
16935,5
16936,7
16937,2
16938,7
16939,6
16940,6
16941,4
16942,2
16943,1
16944,5
16945,6
16946,1
16947,6
16948,7
16949,2
16950,4
16951,0
16952,7
16953,2
16954,1
16955,0
16956,1
16957,1
16958,3
16959,4
16960,5
16961,5
16962,4
16963,6
16964,0
16965,8
16966,3
16967,6
16968,0
16969,5
16970,8
16971,6
16972,8
16973,4
16974,2
16975,5
16976,6
16977,1
16978,4
16979,4
16980,1
16981,6
16982,6
16983,1
16984,0
16985,3
16986,4
16987,3
16988,0
16989,2
16990,1
16991,6
16992,2
16993,3
16994,6
16995,6
16996,2
16997,6
16998,1
16999,8
17000,0
17001,5
17002,4
17003,4
17004,6
17005,6
17006,5
17007,8
17008,5
17009,0
17010,2
17011,2
17012,8
17013,3
17014,8
17015,4
17016,5
17017,8
17018,3
17019,8
17020,6
17021,1
17022,1
17023,5
17024,6
17025,7
17026,3
17027,5
17028,6
17029,1
17030,4
17031,2
17032,4
17033,8
17034,6
17035,8
17036,8
17037,7
17038,8
17039,5
17040,2
17041,0
17042,8
17043,1
17044,5
17045,2
17046,8
17047,2
17048,8
17049,5
17050,1
17051,8
17052,5
17053,2
17054,6
17055,2
17056,6
17057,6
17058,6
17059,3
17060,2
17061,7
17062,7
17063,5
17064,1
17065,5
17066,6
17067,8
17068,5
17069,8
17070,1
17071,4
17072,9
17073,3
17074,1
17075,3
17076,5
17077,1
17078,4
17079,1
17080,0
17081,6
17082,6
17083,7
17084,1
17085,1
17086,5
17087,2
17088,6
17089,4
17090,3
17091,2
17092,6
17093,8
17094,5
17095,1
17096,5
17097,1
17098,1
17099,7
17100,0
17101,0
17102,8
17103,2
17104,3
17105,6
17106,4
17107,4
17108,6
17109,6
17110,8
17111,2
17112,3
17113,7
17114,6
17115,2
17116,6
17117,5
17118,2
17119,0
17120,0
17121,4
17122,3
17123,2
17124,2
17125,5
17126,5
17127,6
17128,1
17129,6
17130,6
17131,2
17132,7
17133,1
17134,8
17135,5
17136,6
17137,7
17138,3
17139,6
17140,0
17141,1
17142,6
17143,4
17144,2
17145,1
17146,7
17147,4
17148,2
17149,7
17150,4
17151,7
17152,2
17153,5
17154,2
17155,1
17156,4
17157,6
17158,3
17159,2
17160,6
17161,5
17162,6
17163,3
17164,2
17165,0
17166,2
17167,4
17168,8
17169,4
17170,7
17171,6
17172,1
17173,4
17174,8
17175,7
17176,3
17177,1
17178,4
17179,2
17180,6
17181,6
17182,6
17183,4
17184,5
17185,4
17186,4
17187,6
17188,6
17189,1
17190,6
17191,7
17192,4
17193,5
17194,2
17195,5
17196,3
